sim_type,base_learner,n,method,mean_mse,se_mse,n_iter
A,XGBoost,500,EP-Learner (ours),0.125173968530153,0.00746917147246316,102
A,XGBoost,500,DR-Learner,0.407521865807769,0.096889761170703,102
A,XGBoost,500,R-Learner,0.130332858175951,0.0076847903637042,102
A,XGBoost,500,T-Learner,0.171157988676077,0.00533266569598656,102
A,XGBoost,1000,EP-Learner (ours),0.0622530539566813,0.00402495836024789,98
A,XGBoost,1000,DR-Learner,0.193543101215023,0.0515405088798453,98
A,XGBoost,1000,R-Learner,0.0811771429507184,0.0040765487698732,98
A,XGBoost,1000,T-Learner,0.124095956740152,0.00613392083445552,98
A,XGBoost,2000,EP-Learner (ours),0.035435051836212,0.00180535128851125,99
A,XGBoost,2000,DR-Learner,0.0653046804078748,0.00290464601972772,99
A,XGBoost,2000,R-Learner,0.0441350596446665,0.0026695080337651,99
A,XGBoost,2000,T-Learner,0.100352938994673,0.00295408145989532,99
A,Random Forest,500,EP-Learner (ours),0.100288530162962,0.00623682707332951,100
A,Random Forest,500,DR-Learner,0.0807181004623037,0.00653331392595054,100
A,Random Forest,500,R-Learner,0.0827243536967088,0.00823264349798044,100
A,Random Forest,500,T-Learner,0.201767616643248,0.0064254366543955,100
A,Random Forest,500,Causal Forest,0.0525455999279253,0.00172394846816557,100
A,Random Forest,1000,EP-Learner (ours),0.0613059263229622,0.00326285272000609,99
A,Random Forest,1000,DR-Learner,0.0726120218056414,0.00924196283826333,99
A,Random Forest,1000,R-Learner,0.0704406952920086,0.00547467997848891,99
A,Random Forest,1000,T-Learner,0.141734282590111,0.00501826612167878,99
A,Random Forest,1000,Causal Forest,0.0455985366660164,0.00152644079575787,99
A,Random Forest,2000,EP-Learner (ours),0.0339313537821752,0.00159355692705793,99
A,Random Forest,2000,DR-Learner,0.145105251201906,0.00724420582715088,99
A,Random Forest,2000,R-Learner,0.0950509868873854,0.00309053011862707,99
A,Random Forest,2000,T-Learner,0.0959425402993738,0.00238725973518812,99
A,Random Forest,2000,Causal Forest,0.0369762294406127,0.00104531708343735,99
A,GAM,500,EP-Learner (ours),0.131567887155378,0.00864262027180405,99
A,GAM,500,DR-Learner,0.192192224731784,0.0248870427951503,99
A,GAM,500,R-Learner,0.12195485764059,0.00645890470292508,99
A,GAM,500,T-Learner,0.109273290039467,0.00510425700804399,99
A,GAM,1000,EP-Learner (ours),0.0664219441027586,0.00404510461295551,99
A,GAM,1000,DR-Learner,0.0960998473554524,0.0135378339913106,99
A,GAM,1000,R-Learner,0.0628006812033072,0.00299212009784727,99
A,GAM,1000,T-Learner,0.059727679497676,0.0027786292016906,99
A,GAM,2000,EP-Learner (ours),0.0351621293177292,0.00169797911660091,99
A,GAM,2000,DR-Learner,0.0374816736614293,0.00164024527064177,99
A,GAM,2000,R-Learner,0.0311707766822138,0.00153557573162357,99
A,GAM,2000,T-Learner,0.0429647984746,0.00188281322528861,99
B,XGBoost,500,EP-Learner (ours),0.186004765222285,0.00710325890439028,100
B,XGBoost,500,DR-Learner,0.305318316339542,0.0681582161400019,100
B,XGBoost,500,R-Learner,0.299144758781939,0.0107046194915152,100
B,XGBoost,500,T-Learner,0.451209266659515,0.00911137334443591,100
B,XGBoost,1000,EP-Learner (ours),0.105555294553801,0.00391488774071848,99
B,XGBoost,1000,DR-Learner,0.160450123087036,0.00621383519647977,99
B,XGBoost,1000,R-Learner,0.177370083594174,0.00522045345536525,99
B,XGBoost,1000,T-Learner,0.371530415614778,0.00699215365842955,99
B,XGBoost,2000,EP-Learner (ours),0.0754824213889336,0.00344344605694,99
B,XGBoost,2000,DR-Learner,0.162741724103955,0.0297487501739854,99
B,XGBoost,2000,R-Learner,0.114139413037457,0.00360540807600015,99
B,XGBoost,2000,T-Learner,0.29181954544719,0.00399829362479588,99
B,Random Forest,500,EP-Learner (ours),0.192251610974992,0.00717505285109131,100
B,Random Forest,500,DR-Learner,0.334683023341388,0.0462262319854666,100
B,Random Forest,500,R-Learner,0.361072470659719,0.00999133294455456,100
B,Random Forest,500,T-Learner,0.384967260346389,0.00655207502899507,100
B,Random Forest,500,Causal Forest,0.411868664120835,0.0125619824897934,100
B,Random Forest,1000,EP-Learner (ours),0.110525660796689,0.00409004254036866,99
B,Random Forest,1000,DR-Learner,0.195658399456147,0.00484518676955497,99
B,Random Forest,1000,R-Learner,0.219529199171041,0.00492492512859503,99
B,Random Forest,1000,T-Learner,0.299985917623661,0.00499653099958756,99
B,Random Forest,1000,Causal Forest,0.236047499222122,0.00580710852016643,99
B,Random Forest,2000,EP-Learner (ours),0.075404241570257,0.00318153707457957,99
B,Random Forest,2000,DR-Learner,0.182648442171307,0.0326734829839293,99
B,Random Forest,2000,R-Learner,0.136957178799495,0.00276891646033735,99
B,Random Forest,2000,T-Learner,0.228324940060138,0.00288872860938006,99
B,Random Forest,2000,Causal Forest,0.129155255635068,0.00279668748912384,99
B,GAM,500,EP-Learner (ours),0.117035132216668,0.00624886417810212,100
B,GAM,500,DR-Learner,0.121249992519228,0.0147508228488846,100
B,GAM,500,R-Learner,0.157008163594547,0.00870640274851089,100
B,GAM,500,T-Learner,0.100025973112928,0.00393907903412134,100
B,GAM,1000,EP-Learner (ours),0.0575418097894564,0.00284276450253512,99
B,GAM,1000,DR-Learner,0.0519227205152771,0.00263921158780272,99
B,GAM,1000,R-Learner,0.0666311332261032,0.00379874210118894,99
B,GAM,1000,T-Learner,0.0537128969453753,0.00233642035967174,99
B,GAM,2000,EP-Learner (ours),0.0309792545341427,0.00170787544618227,99
B,GAM,2000,DR-Learner,0.0342617020364618,0.00531048581036896,99
B,GAM,2000,R-Learner,0.0281804880017471,0.00144951556047958,99
B,GAM,2000,T-Learner,0.0258380910125141,0.00133772707524601,99
C,XGBoost,500,EP-Learner (ours),0.104305978892246,0.0115152431555886,99
C,XGBoost,500,DR-Learner,0.194571377035091,0.0268050034550442,99
C,XGBoost,500,R-Learner,0.120202678733438,0.0042150653459682,99
C,XGBoost,500,T-Learner,0.865498425615879,0.0165766596454929,99
C,XGBoost,1000,EP-Learner (ours),0.0531018774490018,0.00407182911145635,97
C,XGBoost,1000,DR-Learner,0.133932536542662,0.0217630456623154,97
C,XGBoost,1000,R-Learner,0.0653569401812975,0.00235049941631818,97
C,XGBoost,1000,T-Learner,0.614618014157905,0.0111765661267663,97
C,XGBoost,2000,EP-Learner (ours),0.0242000281535699,0.00232666921855597,100
C,XGBoost,2000,DR-Learner,0.0768495766946775,0.0140692535870897,100
C,XGBoost,2000,R-Learner,0.0388737551970293,0.0029811162036997,100
C,XGBoost,2000,T-Learner,0.473052098496203,0.00686250066423489,100
C,Random Forest,500,EP-Learner (ours),0.0513662935583567,0.00397100361088677,345
C,Random Forest,500,DR-Learner,0.0564145806197238,0.005587410428812,345
C,Random Forest,500,R-Learner,0.0374089380763849,0.00318179772564344,345
C,Random Forest,500,T-Learner,0.74760676462135,0.0101285085251616,345
C,Random Forest,500,Causal Forest,0.0168601892309289,0.00120807035874584,345
C,Random Forest,1000,EP-Learner (ours),0.0245708696085767,0.00165274725333678,342
C,Random Forest,1000,DR-Learner,0.0358968462548672,0.00422376275334218,342
C,Random Forest,1000,R-Learner,0.0174813199936727,0.00160389493170783,342
C,Random Forest,1000,T-Learner,0.552845304873045,0.00629090410995225,342
C,Random Forest,1000,Causal Forest,0.00827279364673313,0.000660388585870362,342
C,Random Forest,2000,EP-Learner (ours),0.0113569935074819,0.000849727804818079,344
C,Random Forest,2000,DR-Learner,0.0173190691939352,0.00184594296974554,344
C,Random Forest,2000,R-Learner,0.0124691651535651,0.00141114048327541,344
C,Random Forest,2000,T-Learner,0.446418320336558,0.00911022654796888,344
C,Random Forest,2000,Causal Forest,0.00461593741618831,0.000277837868535865,344
C,GAM,500,EP-Learner (ours),0.115195389132983,0.0115613832865389,99
C,GAM,500,DR-Learner,0.139400393279334,0.0183764740173783,99
C,GAM,500,R-Learner,0.123049064448712,0.0067234788533116,99
C,GAM,500,T-Learner,0.712951650756185,0.0217657407973029,99
C,GAM,1000,EP-Learner (ours),0.0593460618454246,0.00378625537232987,97
C,GAM,1000,DR-Learner,0.0697956316812018,0.00559373267719319,97
C,GAM,1000,R-Learner,0.0626819776291697,0.00336640965967125,97
C,GAM,1000,T-Learner,0.591407486911512,0.0145601289632825,97
C,GAM,2000,EP-Learner (ours),0.025343024088235,0.00185972927424411,100
C,GAM,2000,DR-Learner,0.0289746336213516,0.00196705298419919,100
C,GAM,2000,R-Learner,0.028921273002324,0.0018740503524377,100
C,GAM,2000,T-Learner,0.526753842207779,0.0101016227153281,100
D,XGBoost,500,EP-Learner (ours),0.654529028160758,0.0123829875334148,100
D,XGBoost,500,DR-Learner,1.15823341781592,0.113323768122279,100
D,XGBoost,500,R-Learner,0.811422661753258,0.0145924301716569,100
D,XGBoost,500,T-Learner,0.514342598004682,0.0063971783090908,100
D,XGBoost,1000,EP-Learner (ours),0.484035086290626,0.00836892632157268,99
D,XGBoost,1000,DR-Learner,0.76143731957595,0.0198749266544288,99
D,XGBoost,1000,R-Learner,0.569206598794039,0.0106960178341026,99
D,XGBoost,1000,T-Learner,0.411173699243923,0.00823555407865069,99
D,XGBoost,2000,EP-Learner (ours),0.338081478737663,0.00504539987446302,99
D,XGBoost,2000,DR-Learner,0.529976399494478,0.0283560105450725,99
D,XGBoost,2000,R-Learner,0.427690333934134,0.00629242253809719,99
D,XGBoost,2000,T-Learner,0.254835385714327,0.00503533763653188,99
D,Random Forest,500,EP-Learner (ours),0.671022291860012,0.0122326319748605,100
D,Random Forest,500,DR-Learner,1.05315020017234,0.0916867954621201,100
D,Random Forest,500,R-Learner,0.710467483779307,0.0114728322278695,100
D,Random Forest,500,T-Learner,0.415330096409703,0.00612549796800539,100
D,Random Forest,500,Causal Forest,1.07240681016394,0.0134837174972964,100
D,Random Forest,1000,EP-Learner (ours),0.492513583123151,0.00882397835922378,99
D,Random Forest,1000,DR-Learner,0.662357270744781,0.0238053060558029,99
D,Random Forest,1000,R-Learner,0.540195427759043,0.00922426308726478,99
D,Random Forest,1000,T-Learner,0.309524393486522,0.00399094831868291,99
D,Random Forest,1000,Causal Forest,0.882905491184742,0.0126603488254481,99
D,Random Forest,2000,EP-Learner (ours),0.350758762667837,0.00576160558382978,99
D,Random Forest,2000,DR-Learner,0.504583841608771,0.041596177368962,99
D,Random Forest,2000,R-Learner,0.425219153158015,0.00655126653797236,99
D,Random Forest,2000,T-Learner,0.219563069083469,0.0028207503237724,99
D,Random Forest,2000,Causal Forest,0.714674909743056,0.00941069149688181,99
D,GAM,500,EP-Learner (ours),0.568283559632581,0.0107266261328115,100
D,GAM,500,DR-Learner,0.597882559887099,0.0161271986059561,100
D,GAM,500,R-Learner,0.517290384053872,0.00992976573708034,100
D,GAM,500,T-Learner,0.503333102022229,0.0080866284205392,100
D,GAM,1000,EP-Learner (ours),0.467689576320027,0.00679596047623205,99
D,GAM,1000,DR-Learner,0.467219119027504,0.00705674936645133,99
D,GAM,1000,R-Learner,0.445304922891729,0.00669970955758702,99
D,GAM,1000,T-Learner,0.461914943700058,0.00601693508492862,99
D,GAM,2000,EP-Learner (ours),0.39648642690579,0.00360001222032298,99
D,GAM,2000,DR-Learner,0.393734349134001,0.00645256435873104,99
D,GAM,2000,R-Learner,0.393156868060118,0.00453737852559632,99
D,GAM,2000,T-Learner,0.417373788801072,0.0045039878045199,99
